data;kod_stanowiska;pm10
2021-12-31;MpKrakZloRog-PM10-24g;11.64
2022-01-01;MpKrakZloRog-PM10-24g;16.21
2022-01-02;MpKrakZloRog-PM10-24g;24.92
2022-01-03;MpKrakZloRog-PM10-24g;11.71
2022-01-04;MpKrakZloRog-PM10-24g;7.52
2022-01-05;MpKrakZloRog-PM10-24g;10.33
2022-01-06;MpKrakZloRog-PM10-24g;7.34
2022-01-07;MpKrakZloRog-PM10-24g;36.3
2022-01-08;MpKrakZloRog-PM10-24g;55.41
2022-01-09;MpKrakZloRog-PM10-24g;58.56
2022-01-10;MpKrakZloRog-PM10-24g;40.89
2022-01-11;MpKrakZloRog-PM10-24g;31.44
2022-01-12;MpKrakZloRog-PM10-24g;39.71
2022-01-13;MpKrakZloRog-PM10-24g;36.74
2022-01-14;MpKrakZloRog-PM10-24g;24.81
2022-01-15;MpKrakZloRog-PM10-24g;36.19
2022-01-16;MpKrakZloRog-PM10-24g;48.11
2022-01-17;MpKrakZloRog-PM10-24g;13.35
2022-01-18;MpKrakZloRog-PM10-24g;21.6
2022-01-19;MpKrakZloRog-PM10-24g;44.32
2022-01-20;MpKrakZloRog-PM10-24g;14.43
2022-01-21;MpKrakZloRog-PM10-24g;15.99
2022-01-22;MpKrakZloRog-PM10-24g;15.77
2022-01-23;MpKrakZloRog-PM10-24g;25.65
2022-01-24;MpKrakZloRog-PM10-24g;56.14
2022-01-25;MpKrakZloRog-PM10-24g;50.35
2022-01-26;MpKrakZloRog-PM10-24g;29.16
2022-01-27;MpKrakZloRog-PM10-24g;21.95
2022-01-28;MpKrakZloRog-PM10-24g;9.25
2022-01-29;MpKrakZloRog-PM10-24g;14.17
2022-01-30;MpKrakZloRog-PM10-24g;12.48
2022-01-31;MpKrakZloRog-PM10-24g;35.96
2022-02-01;MpKrakZloRog-PM10-24g;38.45
2022-02-02;MpKrakZloRog-PM10-24g;8.23
2022-02-03;MpKrakZloRog-PM10-24g;19.78
2022-02-04;MpKrakZloRog-PM10-24g;26.72
2022-02-05;MpKrakZloRog-PM10-24g;12.97
2022-02-06;MpKrakZloRog-PM10-24g;7.85
2022-02-07;MpKrakZloRog-PM10-24g;8.38
2022-02-08;MpKrakZloRog-PM10-24g;17.36
2022-02-09;MpKrakZloRog-PM10-24g;13.93
2022-02-10;MpKrakZloRog-PM10-24g;23.97
2022-02-11;MpKrakZloRog-PM10-24g;22.46
2022-02-12;MpKrakZloRog-PM10-24g;23.35
2022-02-13;MpKrakZloRog-PM10-24g;43.41
2022-02-14;MpKrakZloRog-PM10-24g;45.59
2022-02-15;MpKrakZloRog-PM10-24g;60.47
2022-02-16;MpKrakZloRog-PM10-24g;51.24
2022-02-17;MpKrakZloRog-PM10-24g;6.25
2022-02-18;MpKrakZloRog-PM10-24g;11.58
2022-02-19;MpKrakZloRog-PM10-24g;10.29
2022-02-20;MpKrakZloRog-PM10-24g;13.02
2022-02-21;MpKrakZloRog-PM10-24g;7.67
2022-02-22;MpKrakZloRog-PM10-24g;16.92
2022-02-23;MpKrakZloRog-PM10-24g;19.93
2022-02-24;MpKrakZloRog-PM10-24g;36.47
2022-02-25;MpKrakZloRog-PM10-24g;30.0
2022-02-26;MpKrakZloRog-PM10-24g;47.56
2022-02-27;MpKrakZloRog-PM10-24g;22.88
2022-02-28;MpKrakZloRog-PM10-24g;20.46
2022-03-01;MpKrakZloRog-PM10-24g;40.87
2022-03-02;MpKrakZloRog-PM10-24g;60.42
2022-03-03;MpKrakZloRog-PM10-24g;74.13
2022-03-04;MpKrakZloRog-PM10-24g;31.04
2022-03-05;MpKrakZloRog-PM10-24g;21.99
2022-03-06;MpKrakZloRog-PM10-24g;18.85
2022-03-07;MpKrakZloRog-PM10-24g;29.98
2022-03-08;MpKrakZloRog-PM10-24g;25.43
2022-03-09;MpKrakZloRog-PM10-24g;52.91
2022-03-10;MpKrakZloRog-PM10-24g;17.36
2022-03-11;MpKrakZloRog-PM10-24g;29.76
2022-03-12;MpKrakZloRog-PM10-24g;49.89
2022-03-13;MpKrakZloRog-PM10-24g;53.84
2022-03-14;MpKrakZloRog-PM10-24g;58.82
2022-03-15;MpKrakZloRog-PM10-24g;63.33
2022-03-16;MpKrakZloRog-PM10-24g;62.35
2022-03-17;MpKrakZloRog-PM10-24g;53.39
2022-03-18;MpKrakZloRog-PM10-24g;37.56
2022-03-19;MpKrakZloRog-PM10-24g;43.68
2022-03-20;MpKrakZloRog-PM10-24g;41.35
2022-03-21;MpKrakZloRog-PM10-24g;50.82
2022-03-22;MpKrakZloRog-PM10-24g;62.84
2022-03-23;MpKrakZloRog-PM10-24g;66.03
2022-03-24;MpKrakZloRog-PM10-24g;59.98
2022-03-25;MpKrakZloRog-PM10-24g;67.09
2022-03-26;MpKrakZloRog-PM10-24g;61.69
2022-03-27;MpKrakZloRog-PM10-24g;14.23
2022-03-28;MpKrakZloRog-PM10-24g;40.97
2022-03-29;MpKrakZloRog-PM10-24g;39.67
2022-03-30;MpKrakZloRog-PM10-24g;38.78
2022-03-31;MpKrakZloRog-PM10-24g;12.79
2022-04-01;MpKrakZloRog-PM10-24g;10.55
2022-04-02;MpKrakZloRog-PM10-24g;17.56
2022-04-03;MpKrakZloRog-PM10-24g;20.16
2022-04-04;MpKrakZloRog-PM10-24g;17.78
2022-04-05;MpKrakZloRog-PM10-24g;11.55
2022-04-06;MpKrakZloRog-PM10-24g;12.17
2022-04-07;MpKrakZloRog-PM10-24g;15.52
2022-04-08;MpKrakZloRog-PM10-24g;9.84
2022-04-09;MpKrakZloRog-PM10-24g;18.63
2022-04-10;MpKrakZloRog-PM10-24g;19.93
2022-04-11;MpKrakZloRog-PM10-24g;22.46
2022-04-12;MpKrakZloRog-PM10-24g;35.7
2022-04-13;MpKrakZloRog-PM10-24g;35.45
2022-04-14;MpKrakZloRog-PM10-24g;40.86
2022-04-15;MpKrakZloRog-PM10-24g;28.34
2022-04-16;MpKrakZloRog-PM10-24g;9.11
2022-04-17;MpKrakZloRog-PM10-24g;11.66
2022-04-18;MpKrakZloRog-PM10-24g;20.69
2022-04-19;MpKrakZloRog-PM10-24g;20.33
2022-04-20;MpKrakZloRog-PM10-24g;38.94
2022-04-21;MpKrakZloRog-PM10-24g;39.74
2022-04-22;MpKrakZloRog-PM10-24g;30.35
2022-04-23;MpKrakZloRog-PM10-24g;19.31
2022-04-24;MpKrakZloRog-PM10-24g;25.83
2022-04-25;MpKrakZloRog-PM10-24g;18.45
2022-04-26;MpKrakZloRog-PM10-24g;28.11
2022-04-27;MpKrakZloRog-PM10-24g;33.01
2022-04-28;MpKrakZloRog-PM10-24g;26.03
2022-04-29;MpKrakZloRog-PM10-24g;34.48
2022-04-30;MpKrakZloRog-PM10-24g;32.11
2022-05-01;MpKrakZloRog-PM10-24g;28.56
2022-05-02;MpKrakZloRog-PM10-24g;35.12
2022-05-03;MpKrakZloRog-PM10-24g;35.39
2022-05-04;MpKrakZloRog-PM10-24g;25.48
2022-05-05;MpKrakZloRog-PM10-24g;25.03
2022-05-06;MpKrakZloRog-PM10-24g;34.66
2022-05-07;MpKrakZloRog-PM10-24g;29.49
2022-05-08;MpKrakZloRog-PM10-24g;28.18
2022-05-09;MpKrakZloRog-PM10-24g;17.65
2022-05-10;MpKrakZloRog-PM10-24g;25.34
2022-05-11;MpKrakZloRog-PM10-24g;29.56
2022-05-12;MpKrakZloRog-PM10-24g;35.21
2022-05-13;MpKrakZloRog-PM10-24g;31.18
2022-05-14;MpKrakZloRog-PM10-24g;23.57
2022-05-15;MpKrakZloRog-PM10-24g;23.21
2022-05-16;MpKrakZloRog-PM10-24g;22.15
2022-05-17;MpKrakZloRog-PM10-24g;21.97
2022-05-18;MpKrakZloRog-PM10-24g;17.87
2022-05-19;MpKrakZloRog-PM10-24g;25.25
2022-05-20;MpKrakZloRog-PM10-24g;30.46
2022-05-21;MpKrakZloRog-PM10-24g;20.49
2022-05-22;MpKrakZloRog-PM10-24g;9.23
2022-05-23;MpKrakZloRog-PM10-24g;12.44
2022-05-24;MpKrakZloRog-PM10-24g;28.69
2022-05-25;MpKrakZloRog-PM10-24g;21.18
2022-05-26;MpKrakZloRog-PM10-24g;16.36
2022-05-27;MpKrakZloRog-PM10-24g;14.85
2022-05-28;MpKrakZloRog-PM10-24g;14.34
2022-05-29;MpKrakZloRog-PM10-24g;14.35
2022-05-30;MpKrakZloRog-PM10-24g;16.98
2022-05-31;MpKrakZloRog-PM10-24g;23.53
2022-06-01;MpKrakZloRog-PM10-24g;23.75
2022-06-02;MpKrakZloRog-PM10-24g;16.41
2022-06-03;MpKrakZloRog-PM10-24g;19.53
2022-06-04;MpKrakZloRog-PM10-24g;23.13
2022-06-05;MpKrakZloRog-PM10-24g;19.58
2022-06-06;MpKrakZloRog-PM10-24g;25.9
2022-06-07;MpKrakZloRog-PM10-24g;23.42
2022-06-08;MpKrakZloRog-PM10-24g;14.64
2022-06-09;MpKrakZloRog-PM10-24g;21.11
2022-06-10;MpKrakZloRog-PM10-24g;18.31
2022-06-11;MpKrakZloRog-PM10-24g;15.54
2022-06-12;MpKrakZloRog-PM10-24g;17.18
2022-06-13;MpKrakZloRog-PM10-24g;16.45
2022-06-14;MpKrakZloRog-PM10-24g;15.05
2022-06-15;MpKrakZloRog-PM10-24g;19.76
2022-06-16;MpKrakZloRog-PM10-24g;17.32
2022-06-17;MpKrakZloRog-PM10-24g;17.43
2022-06-18;MpKrakZloRog-PM10-24g;16.85
2022-06-19;MpKrakZloRog-PM10-24g;19.98
2022-06-20;MpKrakZloRog-PM10-24g;20.8
2022-06-21;MpKrakZloRog-PM10-24g;11.75
2022-06-22;MpKrakZloRog-PM10-24g;14.57
2022-06-23;MpKrakZloRog-PM10-24g;18.09
2022-06-24;MpKrakZloRog-PM10-24g;17.91
2022-06-25;MpKrakZloRog-PM10-24g;18.62
2022-06-26;MpKrakZloRog-PM10-24g;18.6
2022-06-27;MpKrakZloRog-PM10-24g;23.32
2022-06-28;MpKrakZloRog-PM10-24g;25.99
2022-06-29;MpKrakZloRog-PM10-24g;26.59
2022-06-30;MpKrakZloRog-PM10-24g;33.21
2022-07-01;MpKrakZloRog-PM10-24g;32.46
2022-07-02;MpKrakZloRog-PM10-24g;14.64
2022-07-03;MpKrakZloRog-PM10-24g;12.48
2022-07-04;MpKrakZloRog-PM10-24g;19.47
2022-07-05;MpKrakZloRog-PM10-24g;17.1
2022-07-06;MpKrakZloRog-PM10-24g;13.44
2022-07-07;MpKrakZloRog-PM10-24g;18.82
2022-07-08;MpKrakZloRog-PM10-24g;15.25
2022-07-09;MpKrakZloRog-PM10-24g;14.64
2022-07-10;MpKrakZloRog-PM10-24g;12.48
2022-07-11;MpKrakZloRog-PM10-24g;11.77
2022-07-12;MpKrakZloRog-PM10-24g;13.77
2022-07-13;MpKrakZloRog-PM10-24g;15.74
2022-07-14;MpKrakZloRog-PM10-24g;23.22
2022-07-15;MpKrakZloRog-PM10-24g;14.35
2022-07-16;MpKrakZloRog-PM10-24g;16.23
2022-07-17;MpKrakZloRog-PM10-24g;13.19
2022-07-18;MpKrakZloRog-PM10-24g;19.14
2022-07-19;MpKrakZloRog-PM10-24g;24.48
2022-07-20;MpKrakZloRog-PM10-24g;27.74
2022-07-21;MpKrakZloRog-PM10-24g;23.62
2022-07-22;MpKrakZloRog-PM10-24g;31.58
2022-07-23;MpKrakZloRog-PM10-24g;27.87
2022-07-24;MpKrakZloRog-PM10-24g;16.68
2022-07-25;MpKrakZloRog-PM10-24g;17.96
2022-07-26;MpKrakZloRog-PM10-24g;21.02
2022-07-27;MpKrakZloRog-PM10-24g;19.98
2022-07-28;MpKrakZloRog-PM10-24g;19.51
2022-07-29;MpKrakZloRog-PM10-24g;18.11
2022-07-30;MpKrakZloRog-PM10-24g;14.44
2022-07-31;MpKrakZloRog-PM10-24g;8.32
2022-08-01;MpKrakZloRog-PM10-24g;18.18
2022-08-02;MpKrakZloRog-PM10-24g;23.19
2022-08-03;MpKrakZloRog-PM10-24g;23.81
2022-08-04;MpKrakZloRog-PM10-24g;25.56
2022-08-05;MpKrakZloRog-PM10-24g;29.71
2022-08-06;MpKrakZloRog-PM10-24g;20.55
2022-08-07;MpKrakZloRog-PM10-24g;14.64
2022-08-08;MpKrakZloRog-PM10-24g;18.25
2022-08-09;MpKrakZloRog-PM10-24g;20.02
2022-08-10;MpKrakZloRog-PM10-24g;18.56
2022-08-11;MpKrakZloRog-PM10-24g;17.58
2022-08-12;MpKrakZloRog-PM10-24g;17.96
2022-08-13;MpKrakZloRog-PM10-24g;17.14
2022-08-14;MpKrakZloRog-PM10-24g;16.48
2022-08-15;MpKrakZloRog-PM10-24g;24.1
2022-08-16;MpKrakZloRog-PM10-24g;30.62
2022-08-17;MpKrakZloRog-PM10-24g;35.74
2022-08-18;MpKrakZloRog-PM10-24g;30.24
2022-08-19;MpKrakZloRog-PM10-24g;33.97
2022-08-20;MpKrakZloRog-PM10-24g;26.16
2022-08-21;MpKrakZloRog-PM10-24g;19.73
2022-08-22;MpKrakZloRog-PM10-24g;19.11
2022-08-23;MpKrakZloRog-PM10-24g;19.95
2022-08-24;MpKrakZloRog-PM10-24g;36.16
2022-08-25;MpKrakZloRog-PM10-24g;51.73
2022-08-26;MpKrakZloRog-PM10-24g;34.15
2022-08-27;MpKrakZloRog-PM10-24g;29.93
2022-08-28;MpKrakZloRog-PM10-24g;19.62
2022-08-29;MpKrakZloRog-PM10-24g;20.16
2022-08-30;MpKrakZloRog-PM10-24g;21.2
2022-08-31;MpKrakZloRog-PM10-24g;17.16
2022-09-01;MpKrakZloRog-PM10-24g;12.44
2022-09-02;MpKrakZloRog-PM10-24g;14.61
2022-09-03;MpKrakZloRog-PM10-24g;14.79
2022-09-04;MpKrakZloRog-PM10-24g;17.01
2022-09-05;MpKrakZloRog-PM10-24g;20.4
2022-09-06;MpKrakZloRog-PM10-24g;18.4
2022-09-07;MpKrakZloRog-PM10-24g;25.97
2022-09-08;MpKrakZloRog-PM10-24g;28.65
2022-09-09;MpKrakZloRog-PM10-24g;15.77
2022-09-10;MpKrakZloRog-PM10-24g;16.74
2022-09-11;MpKrakZloRog-PM10-24g;13.26
2022-09-12;MpKrakZloRog-PM10-24g;16.27
2022-09-13;MpKrakZloRog-PM10-24g;17.76
2022-09-14;MpKrakZloRog-PM10-24g;17.32
2022-09-15;MpKrakZloRog-PM10-24g;13.84
2022-09-16;MpKrakZloRog-PM10-24g;17.4
2022-09-17;MpKrakZloRog-PM10-24g;15.63
2022-09-18;MpKrakZloRog-PM10-24g;8.82
2022-09-19;MpKrakZloRog-PM10-24g;10.02
2022-09-20;MpKrakZloRog-PM10-24g;14.54
2022-09-21;MpKrakZloRog-PM10-24g;16.05
2022-09-22;MpKrakZloRog-PM10-24g;16.32
2022-09-23;MpKrakZloRog-PM10-24g;25.36
2022-09-24;MpKrakZloRog-PM10-24g;24.94
2022-09-25;MpKrakZloRog-PM10-24g;30.98
2022-09-26;MpKrakZloRog-PM10-24g;35.79
2022-09-27;MpKrakZloRog-PM10-24g;20.24
2022-09-28;MpKrakZloRog-PM10-24g;12.86
2022-09-29;MpKrakZloRog-PM10-24g;18.25
2022-09-30;MpKrakZloRog-PM10-24g;20.91
2022-10-01;MpKrakZloRog-PM10-24g;27.8
2022-10-02;MpKrakZloRog-PM10-24g;12.6
2022-10-03;MpKrakZloRog-PM10-24g;12.93
2022-10-04;MpKrakZloRog-PM10-24g;21.11
2022-10-05;MpKrakZloRog-PM10-24g;35.08
2022-10-06;MpKrakZloRog-PM10-24g;30.38
2022-10-07;MpKrakZloRog-PM10-24g;30.0
2022-10-08;MpKrakZloRog-PM10-24g;31.95
2022-10-09;MpKrakZloRog-PM10-24g;17.58
2022-10-10;MpKrakZloRog-PM10-24g;27.27
2022-10-11;MpKrakZloRog-PM10-24g;36.12
2022-10-12;MpKrakZloRog-PM10-24g;34.28
2022-10-13;MpKrakZloRog-PM10-24g;41.09
2022-10-14;MpKrakZloRog-PM10-24g;46.56
2022-10-15;MpKrakZloRog-PM10-24g;34.7
2022-10-16;MpKrakZloRog-PM10-24g;30.58
2022-10-17;MpKrakZloRog-PM10-24g;42.79
2022-10-18;MpKrakZloRog-PM10-24g;34.88
2022-10-19;MpKrakZloRog-PM10-24g;15.41
2022-10-20;MpKrakZloRog-PM10-24g;20.31
2022-10-21;MpKrakZloRog-PM10-24g;39.96
2022-10-22;MpKrakZloRog-PM10-24g;44.92
2022-10-23;MpKrakZloRog-PM10-24g;25.81
2022-10-24;MpKrakZloRog-PM10-24g;30.58
2022-10-25;MpKrakZloRog-PM10-24g;19.6
2022-10-26;MpKrakZloRog-PM10-24g;32.3
2022-10-27;MpKrakZloRog-PM10-24g;41.86
2022-10-28;MpKrakZloRog-PM10-24g;37.05
2022-10-29;MpKrakZloRog-PM10-24g;25.77
2022-10-30;MpKrakZloRog-PM10-24g;31.66
2022-10-31;MpKrakZloRog-PM10-24g;42.37
2022-11-01;MpKrakZloRog-PM10-24g;31.89
2022-11-02;MpKrakZloRog-PM10-24g;27.03
2022-11-03;MpKrakZloRog-PM10-24g;35.03
2022-11-04;MpKrakZloRog-PM10-24g;33.35
2022-11-05;MpKrakZloRog-PM10-24g;18.01
2022-11-06;MpKrakZloRog-PM10-24g;25.94
2022-11-07;MpKrakZloRog-PM10-24g;25.68
2022-11-08;MpKrakZloRog-PM10-24g;42.93
2022-11-09;MpKrakZloRog-PM10-24g;52.26
2022-11-10;MpKrakZloRog-PM10-24g;42.62
2022-11-11;MpKrakZloRog-PM10-24g;33.01
2022-11-14;MpKrakZloRog-PM10-24g;30.93
2022-11-15;MpKrakZloRog-PM10-24g;39.23
2022-11-16;MpKrakZloRog-PM10-24g;33.97
2022-11-17;MpKrakZloRog-PM10-24g;8.01
2022-11-18;MpKrakZloRog-PM10-24g;19.56
2022-11-19;MpKrakZloRog-PM10-24g;26.39
2022-11-20;MpKrakZloRog-PM10-24g;75.41
2022-11-21;MpKrakZloRog-PM10-24g;88.54
2022-11-22;MpKrakZloRog-PM10-24g;45.34
2022-11-23;MpKrakZloRog-PM10-24g;30.24
2022-11-24;MpKrakZloRog-PM10-24g;29.38
2022-11-25;MpKrakZloRog-PM10-24g;68.96
2022-11-26;MpKrakZloRog-PM10-24g;43.59
2022-11-27;MpKrakZloRog-PM10-24g;26.98
2022-11-28;MpKrakZloRog-PM10-24g;35.06
2022-11-29;MpKrakZloRog-PM10-24g;32.42
2022-11-30;MpKrakZloRog-PM10-24g;31.93
2022-12-01;MpKrakZloRog-PM10-24g;23.1
2022-12-02;MpKrakZloRog-PM10-24g;24.41
2022-12-03;MpKrakZloRog-PM10-24g;56.5
2022-12-04;MpKrakZloRog-PM10-24g;22.84
2022-12-05;MpKrakZloRog-PM10-24g;37.27
2022-12-06;MpKrakZloRog-PM10-24g;31.26
2022-12-07;MpKrakZloRog-PM10-24g;13.59
2022-12-08;MpKrakZloRog-PM10-24g;25.36
2022-12-09;MpKrakZloRog-PM10-24g;42.0
2022-12-10;MpKrakZloRog-PM10-24g;23.02
2022-12-11;MpKrakZloRog-PM10-24g;19.93
2022-12-12;MpKrakZloRog-PM10-24g;25.59
2022-12-13;MpKrakZloRog-PM10-24g;23.04
2022-12-14;MpKrakZloRog-PM10-24g;52.42
2022-12-15;MpKrakZloRog-PM10-24g;60.51
2022-12-16;MpKrakZloRog-PM10-24g;41.84
2022-12-17;MpKrakZloRog-PM10-24g;58.16
2022-12-18;MpKrakZloRog-PM10-24g;51.6
2022-12-19;MpKrakZloRog-PM10-24g;77.14
2022-12-20;MpKrakZloRog-PM10-24g;81.84
2022-12-21;MpKrakZloRog-PM10-24g;72.95
2022-12-22;MpKrakZloRog-PM10-24g;66.45
2022-12-23;MpKrakZloRog-PM10-24g;29.91
2022-12-24;MpKrakZloRog-PM10-24g;27.43
2022-12-25;MpKrakZloRog-PM10-24g;29.98
2022-12-26;MpKrakZloRog-PM10-24g;33.97
